/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1784.58it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 35134.54it/s]

  0%|          | 0/800 [00:00<?, ?it/s]
 18%|█▊        | 145/800 [00:00<00:00, 1449.72it/s]
100%|██████████| 800/800 [00:00<00:00, 6378.20it/s]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|          | 1/148 [00:00<00:34,  4.21it/s]
Computing perplexity...:   2%|▏         | 3/148 [00:00<00:15,  9.21it/s]
Computing perplexity...:   3%|▎         | 5/148 [00:00<00:13, 10.47it/s]
Computing perplexity...:   5%|▍         | 7/148 [00:00<00:12, 11.07it/s]
Computing perplexity...:   6%|▌         | 9/148 [00:00<00:12, 11.37it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:01<00:11, 11.59it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:01<00:11, 11.75it/s]
Computing perplexity...:  10%|█         | 15/148 [00:01<00:11, 11.82it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:11, 11.86it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:10, 11.90it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:01<00:10, 11.95it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:02<00:10, 11.96it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:02<00:10, 11.93it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:10, 11.95it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:02<00:09, 11.99it/s]
Computing perplexity...:  21%|██        | 31/148 [00:02<00:09, 11.99it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:02<00:09, 11.93it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:03<00:09, 11.98it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:09, 11.98it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:03<00:09, 11.98it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:03<00:08, 11.94it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:03<00:08, 11.98it/s]
Computing perplexity...:  30%|███       | 45/148 [00:03<00:08, 11.99it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:08, 11.97it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:04<00:08, 11.94it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:04<00:08, 11.97it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:04<00:07, 11.99it/s]
