/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1745.53it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 27113.21it/s]

  0%|          | 0/800 [00:00<?, ?it/s]
 17%|█▋        | 139/800 [00:00<00:00, 1385.42it/s]
100%|██████████| 800/800 [00:00<00:00, 5885.77it/s]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|          | 1/148 [00:00<00:37,  3.95it/s]
Computing perplexity...:   2%|▏         | 3/148 [00:00<00:16,  8.83it/s]
Computing perplexity...:   3%|▎         | 5/148 [00:00<00:14,  9.81it/s]
Computing perplexity...:   5%|▍         | 7/148 [00:00<00:13, 10.57it/s]
Computing perplexity...:   6%|▌         | 9/148 [00:00<00:12, 10.99it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:01<00:12, 11.19it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:01<00:11, 11.41it/s]
Computing perplexity...:  10%|█         | 15/148 [00:01<00:11, 11.52it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:11, 11.54it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:11, 11.61it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:01<00:10, 11.67it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:02<00:10, 11.69it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:02<00:10, 11.66it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:10, 11.72it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:02<00:10, 11.72it/s]
Computing perplexity...:  21%|██        | 31/148 [00:02<00:09, 11.73it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:02<00:09, 11.67it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:03<00:09, 11.70it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:09, 11.64it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:03<00:09, 11.63it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:03<00:09, 11.65it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:03<00:08, 11.68it/s]
Computing perplexity...:  30%|███       | 45/148 [00:03<00:08, 11.67it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:08, 11.63it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:04<00:08, 11.68it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:04<00:08, 11.68it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:04<00:08, 11.67it/s]
Computing perplexity...:  37%|███▋      | 55/148 [00:04<00:08, 11.62it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:05<00:07, 11.65it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:05<00:07, 11.66it/s]
Computing perplexity...:  41%|████      | 61/148 [00:05<00:07, 11.63it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:05<00:07, 11.60it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:05<00:07, 11.66it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:05<00:06, 11.64it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:06<00:06, 11.61it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:06<00:06, 11.62it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:06<00:06, 11.62it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:06<00:06, 11.61it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:06<00:06, 11.58it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:06<00:05, 11.63it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:07<00:05, 11.63it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:07<00:05, 11.62it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:07<00:05, 11.61it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:07<00:05, 11.63it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:07<00:05, 11.65it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:07<00:04, 11.61it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:08<00:04, 11.62it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:08<00:04, 11.64it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:08<00:04, 11.61it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:08<00:04, 11.57it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:08<00:04, 11.60it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:08<00:03, 11.60it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:09<00:03, 11.57it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:09<00:03, 11.57it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:09<00:03, 11.54it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:09<00:03, 11.60it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:09<00:03, 11.56it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:10<00:02, 11.58it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:10<00:02, 11.61it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:10<00:02, 11.61it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:10<00:02, 11.56it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:10<00:02, 11.60it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:10<00:01, 11.61it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:11<00:01, 11.54it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:11<00:01, 11.59it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:11<00:01, 11.60it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:11<00:01, 11.58it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:11<00:01, 11.52it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:11<00:00, 11.60it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:12<00:00, 11.58it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:12<00:00, 11.56it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:12<00:00, 11.56it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:12<00:00, 11.57it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:12<00:00, 11.58it/s]
